Publisher Name,Publisher Registry Id,Transaction - Commitment (with valid data),Transaction - Disbursement or Expenditure (with valid data),Transaction - Traceability (with valid data),Budget (with valid data),Average (with valid data),Transaction - Commitment (with any data),Transaction - Disbursement or Expenditure (with any data),Transaction - Traceability (with any data),Budget (with any data),Average (with any data),Using budget-not-provided
Vision for a Nation Foundation,vfan,0,0,100,100,50,0,0,100,100,50,-
VisionFund International,vfi,0,100,0,100,50,0,100,0,100,50,-
Viva,viva,0,100,0,100,50,0,100,0,100,50,-
Viva Salud,g3w-m3m_admin,100,100,-,100,75,100,100,-,100,75,-
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,100,100,100,100,100,100,100,100,100,100,-
VNG International,vngi,67,100,100,100,92,67,100,100,100,92,-
Voluntary Health Association of India,vhai-org,-,-,-,-,0,-,-,-,-,0,-
Voluntary Service Overseas (VSO),vso,0,100,22,100,56,0,100,22,100,56,-
VVOB Education for Development,vvob,100,100,-,100,75,100,100,-,100,75,-
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,100,91,-,100,73,100,91,-,100,73,-
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,57,57,100,86,75,57,57,100,86,75,-
War Child Canada,wcc,-,-,-,-,0,-,-,-,-,0,-
War Child Holland,warchildholland,51,91,50,20,53,51,91,50,20,53,-
War Child UK,wcuk,12,100,17,65,49,12,100,17,81,53,-
War on Want,waronwant,0,0,0,100,25,0,0,0,100,25,-
War on Want NI,wowni,-,-,-,-,0,-,-,-,-,0,-
WASH Alliance International,wai,-,-,-,-,0,-,-,-,-,0,-
WASTE advisers on urban environment and development,waste,-,-,-,-,0,-,-,-,-,0,-
Water & Sanitation for the Urban Poor (WSUP),wsup,0,100,100,100,75,0,100,100,100,75,-
Water Finance Facility,wff,100,100,100,100,100,100,100,100,100,100,-
Water for People,w4p,-,-,-,-,0,-,-,-,-,0,-
Water Integrity Network Association,win,0,67,-,100,42,0,67,-,100,42,-
Water Witness International,water-witness-international,0,100,17,17,34,0,100,17,17,34,-
Water Works,waterworks,-,-,-,-,0,-,-,-,-,0,-
WaterAid,wateraid,33,95,100,100,82,33,95,100,100,82,-
We Effect,weeffect,100,100,0,100,75,100,100,0,100,75,-
We World - GVC Onlus,ww-gvc,100,100,50,100,88,100,100,50,100,88,-
Welbodi Partnership,welbodipartnership,-,-,-,-,0,-,-,-,-,0,-
Wellfound,wellfound,0,100,100,100,75,0,100,100,100,75,-
Welthungerhilfe,whh,0,0,-,95,24,0,0,-,95,24,-
Wemos Foundation,wemos,100,100,0,100,75,100,100,0,100,75,-
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,100,100,-,100,75,100,100,-,100,75,-
Westminster Foundation for Democracy,wfd,0,0,-,10,3,0,0,-,10,3,-
Wetlands International,wi,100,67,100,100,92,100,67,100,100,92,-
Win Win Strategies,wws,-,-,-,-,0,-,-,-,-,0,-
Windle Trust Kenya,wtk,0,100,-,100,50,0,100,-,100,50,-
WNF Wereld Natuur Fonds,wnf,100,33,67,100,75,100,33,67,100,75,-
"WO=MEN, Dutch Gender Platform",wo-men,13,63,100,50,57,13,63,100,50,57,-
Wolayita Development Association,woda_0486,-,-,-,-,0,-,-,-,-,0,-
Womankind Worldwide,womankindworld,0,100,-,100,50,0,100,-,100,50,-
Women and Children First (UK),wcf,-,-,-,-,0,-,-,-,-,0,-
Women Engage for a Common Future,wecf,0,0,-,100,25,0,0,-,100,25,-
Women Environmental Programme,wep,9,63,0,91,41,9,63,0,91,41,-
Women for Women International (UK),wfwiuk,0,100,0,100,50,0,100,0,100,50,-
Women Peacemakers Program,wpp,100,100,100,100,100,100,100,100,100,100,-
Women's Action Group,wag-1983,0,100,-,100,50,0,100,-,100,50,-
Women's Environment & Development Organization,wedo,100,100,0,100,75,100,100,0,100,75,-
Women's Fund Asia,wf-asia,25,100,-,100,56,25,100,-,100,56,-
Women's Global Network on Reproductive Rights,wgnrr_iati,100,100,100,100,100,100,100,100,100,100,-
Women's Refugee Commission,w_r_c,60,0,0,100,40,60,0,0,100,40,-
World Agroforestry Centre,icraf_,-,-,-,-,0,-,-,-,-,0,-
World Association for Christian Communication (UK),wacc-uk,-,-,-,-,0,-,-,-,-,0,-
World Benchmarking Alliance Foundation,wba,0,0,0,100,25,0,0,0,100,25,-
World Child Cancer UK,wccuk,67,100,67,100,84,67,100,67,100,84,-
World Economic Forum,worldeconomicforum,-,-,-,-,0,-,-,-,-,0,-
World Economic Forum Geneva,weforum_geneva,0,0,100,100,50,0,0,100,100,50,-
World Education Inc.,wei,100,100,100,100,100,100,100,100,100,100,-
World Federalist Movement - Institute for Global Policy,wfm-igp,0,100,0,100,50,0,100,0,100,50,-
World Health Organization,who,93,93,-,100,72,93,93,-,100,72,-
World Jewish Relief,wjr_001,0,-,-,100,25,0,-,-,100,25,-
World Resources Institute,wri,0,67,33,100,50,0,67,33,100,50,-
World University Service of Canada,wusc,0,-,100,0,25,0,-,100,0,25,-
World Vegetable Center,worldveg,0,86,-,100,47,0,86,-,100,47,-
World Vision International,wvi,0,100,100,0,50,0,100,100,0,50,-
World Vision Netherlands,wvnld,100,100,100,100,100,100,100,100,100,100,-
World Vision Syria,wvsyria,-,-,-,-,0,-,-,-,-,0,-
World Vision UK,wvuk,38,63,91,50,61,38,63,91,97,72,-
World Vision Zimbabwe,wvz-gec,0,33,100,100,58,0,33,100,100,58,-
World Waternet,worldwaternet,-,-,-,-,0,-,-,-,-,0,-
World Wide Fund for Nature - Pakistan,wwfpakistan,100,100,100,100,100,100,100,100,100,100,-
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,100,100,-,80,70,100,100,-,80,70,-
World Wide Fund for Nature Denmark,wwfdk,0,0,100,100,50,0,0,100,100,50,-
Worldwide Hospice Palliative Care Alliance,whpca,100,100,100,100,100,100,100,100,100,100,-
WWF Sweden,wwf-se,100,100,0,100,75,100,100,0,100,75,-
WWF-UK,wwf-uk,0,100,-,96,49,0,100,-,96,49,-
WYG International B.V.,wygi,100,100,-,89,72,100,100,-,89,72,-
Y Care International,ycare,33,100,33,100,67,33,100,33,100,67,-
Yamaan Foundation for Health and Social Development,yffhsd,0,100,100,100,75,0,100,100,100,75,-
YMCA of Liberia,libymca,0,100,100,0,50,0,100,100,0,50,-
Young Innovations Pvt. Ltd,yipl,0,0,0,100,25,0,0,0,100,25,-
Youth Business International,ybi,100,100,0,100,75,100,100,0,100,75,-
Youth Net and Counselling - YONECO,yoneco1997,0,0,0,100,25,0,0,0,100,25,-
YWCA of Bangladesh,ywcabd,-,-,-,-,0,-,-,-,-,0,-
Zambia Orphans Aid UK,zoa_uk,0,100,-,100,50,0,100,-,100,50,-
Zimbabwe Educational Trust,zet,-,-,-,-,0,-,-,-,-,0,-
Zing,zing,0,100,100,0,50,0,100,100,0,50,-
ZOA,zoa,84,100,93,96,93,84,100,93,96,93,-
Zoological Society of London,zsl,0,100,0,100,50,0,100,0,100,50,-
